ref_id; pt1x; pt1y; query_id; pt2x; pt2y
2020_PS076_P3_a_CR.tif;53;231;2020_PS076_P3_b_EH.TIF;55;224
2020_PS076_P3_a_CR.tif;164;226;2020_PS076_P3_b_EH.TIF;237;245
2020_PS076_P3_a_CR.tif;112;148;2020_PS076_P3_b_EH.TIF;154;121
2020_PS076_P3_a_CR.tif;342;273;2020_PS076_P3_b_EH.TIF;38;308
2020_PS076_P3_a_CR.tif;294;179;2020_PS076_P3_b_EH.TIF;97;222
2020_PS076_P3_a_CR.tif;294;179;2020_PS076_P3_b_EH.TIF;97;222
2020_PS076_P3_a_CR.tif;290;198;2020_PS076_P3_b_EH.TIF;84;240
2020_PS076_P3_a_CR.tif;188;118;2020_PS076_P3_b_EH.TIF;217;170
2020_PS076_P3_a_CR.tif;297;168;2020_PS076_P3_b_EH.TIF;142;104
2020_PS076_P3_a_CR.tif;226;221;2020_PS076_P3_b_EH.TIF;155;261
2020_PS076_P3_a_CR.tif;314;210;2020_PS076_P3_b_EH.TIF;109;255
2020_PS076_P3_a_CR.tif;88;160;2020_PS076_P3_b_EH.TIF;224;134
2020_PS076_P3_a_CR.tif;235;166;2020_PS076_P3_b_EH.TIF;161;154
2020_PS076_P3_a_CR.tif;41;316;2020_PS076_P3_b_EH.TIF;246;453
2020_PS076_P3_a_CR.tif;85;75;2020_PS076_P3_b_EH.TIF;211;37
2020_PS076_P3_a_CR.tif;94;119;2020_PS076_P3_b_EH.TIF;175;126
2020_PS076_P3_a_CR.tif;64;315;2020_PS076_P3_b_EH.TIF;319;327
2020_PS076_P3_a_CR.tif;299;133;2020_PS076_P3_b_EH.TIF;313;141
2020_PS076_P3_a_CR.tif;145;32;2020_PS076_P3_b_EH.TIF;173;33
2020_PS076_P3_a_CR.tif;214;156;2020_PS076_P3_b_EH.TIF;198;163
2020_PS076_P3_a_CR.tif;160;183;2020_PS076_P3_b_EH.TIF;214;129
2020_PS076_P3_a_CR.tif;101;168;2020_PS076_P3_b_EH.TIF;237;267
2020_PS076_P3_a_CR.tif;72;153;2020_PS076_P3_b_EH.TIF;121;130
2020_PS076_P3_a_CR.tif;122;182;2020_PS076_P3_b_EH.TIF;317;240
2020_PS076_P3_a_CR.tif;33;287;2020_PS076_P3_b_EH.TIF;185;475
ref_id; pt1x; pt1y; query_id; pt2x; pt2y
2020_PS076_P1_c_CR.tif;293;218;2020_PS076_P1_d_EH.TIF;107;215
2020_PS076_P1_c_CR.tif;246;133;2020_PS076_P1_d_EH.TIF;144;224
2020_PS076_P1_c_CR.tif;56;179;2020_PS076_P1_d_EH.TIF;239;448
2020_PS076_P1_c_CR.tif;176;41;2020_PS076_P1_d_EH.TIF;188;41
2020_PS076_P1_c_CR.tif;286;155;2020_PS076_P1_d_EH.TIF;115;322
2020_PS076_P1_c_CR.tif;228;42;2020_PS076_P1_d_EH.TIF;252;44
2020_PS076_P1_c_CR.tif;314;219;2020_PS076_P1_d_EH.TIF;155;68
2020_PS076_P1_c_CR.tif;248;254;2020_PS076_P1_d_EH.TIF;225;325
2020_PS076_P1_c_CR.tif;269;289;2020_PS076_P1_d_EH.TIF;228;205
2020_PS076_P1_c_CR.tif;313;276;2020_PS076_P1_d_EH.TIF;232;67
2020_PS076_P1_c_CR.tif;253;381;2020_PS076_P1_d_EH.TIF;72;368
2020_PS076_P1_c_CR.tif;200;376;2020_PS076_P1_d_EH.TIF;170;339
2020_PS076_P1_c_CR.tif;270;152;2020_PS076_P1_d_EH.TIF;108;143
2020_PS076_P1_c_CR.tif;326;307;2020_PS076_P1_d_EH.TIF;216;144
2020_PS076_P1_c_CR.tif;270;305;2020_PS076_P1_d_EH.TIF;65;292
2020_PS076_P1_c_CR.tif;281;137;2020_PS076_P1_d_EH.TIF;128;131
2020_PS076_P1_c_CR.tif;294;249;2020_PS076_P1_d_EH.TIF;90;242
2020_PS076_P1_c_CR.tif;288;84;2020_PS076_P1_d_EH.TIF;337;147
2020_PS076_P1_c_CR.tif;86;155;2020_PS076_P1_d_EH.TIF;55;240
2020_PS076_P1_c_CR.tif;197;339;2020_PS076_P1_d_EH.TIF;161;108
2020_PS076_P1_c_CR.tif;110;224;2020_PS076_P1_d_EH.TIF;315;167
2020_PS076_P1_c_CR.tif;155;445;2020_PS076_P1_d_EH.TIF;69;200
2020_PS076_P1_c_CR.tif;279;194;2020_PS076_P1_d_EH.TIF;95;184
2020_PS076_P1_c_CR.tif;274;255;2020_PS076_P1_d_EH.TIF;71;242
2020_PS076_P1_c_CR.tif;274;255;2020_PS076_P1_d_EH.TIF;71;242
2020_PS076_P1_c_CR.tif;344;280;2020_PS076_P1_d_EH.TIF;349;271
2020_PS076_P1_c_CR.tif;132;280;2020_PS076_P1_d_EH.TIF;192;169
2020_PS076_P1_c_CR.tif;221;67;2020_PS076_P1_d_EH.TIF;262;127
2020_PS076_P1_c_CR.tif;158;168;2020_PS076_P1_d_EH.TIF;235;179
2020_PS076_P1_c_CR.tif;276;246;2020_PS076_P1_d_EH.TIF;74;234
2020_PS076_P1_c_CR.tif;161;49;2020_PS076_P1_d_EH.TIF;177;52
2020_PS076_P1_c_CR.tif;306;286;2020_PS076_P1_d_EH.TIF;98;282
2020_PS076_P1_c_CR.tif;273;176;2020_PS076_P1_d_EH.TIF;97;166
2020_PS076_P1_c_CR.tif;220;58;2020_PS076_P1_d_EH.TIF;254;127
2020_PS076_P1_c_CR.tif;59;285;2020_PS076_P1_d_EH.TIF;322;306
2020_PS076_P1_c_CR.tif;247;207;2020_PS076_P1_d_EH.TIF;230;100
2020_PS076_P1_c_CR.tif;306;185;2020_PS076_P1_d_EH.TIF;126;182
2020_PS076_P1_c_CR.tif;79;346;2020_PS076_P1_d_EH.TIF;149;350
2020_PS076_P1_c_CR.tif;279;166;2020_PS076_P1_d_EH.TIF;108;157
2020_PS076_P1_c_CR.tif;279;166;2020_PS076_P1_d_EH.TIF;108;157
2020_PS076_P1_c_CR.tif;190;174;2020_PS076_P1_d_EH.TIF;261;194
2020_PS076_P1_c_CR.tif;274;127;2020_PS076_P1_d_EH.TIF;130;119
2020_PS076_P1_c_CR.tif;292;318;2020_PS076_P1_d_EH.TIF;84;312
2020_PS076_P1_c_CR.tif;300;187;2020_PS076_P1_d_EH.TIF;118;181
2020_PS076_P1_c_CR.tif;104;303;2020_PS076_P1_d_EH.TIF;74;306
2020_PS076_P1_c_CR.tif;303;331;2020_PS076_P1_d_EH.TIF;99;328
2020_PS076_P1_c_CR.tif;188;33;2020_PS076_P1_d_EH.TIF;104;96
2020_PS076_P1_c_CR.tif;139;85;2020_PS076_P1_d_EH.TIF;138;183
2020_PS076_P1_c_CR.tif;209;154;2020_PS076_P1_d_EH.TIF;266;205
2020_PS076_P1_c_CR.tif;323;168;2020_PS076_P1_d_EH.TIF;202;54
2020_PS076_P1_c_CR.tif;291;413;2020_PS076_P1_d_EH.TIF;45;361
2020_PS076_P1_c_CR.tif;123;66;2020_PS076_P1_d_EH.TIF;312;93
2020_PS076_P1_c_CR.tif;140;192;2020_PS076_P1_d_EH.TIF;258;213
2020_PS076_P1_c_CR.tif;246;191;2020_PS076_P1_d_EH.TIF;235;179
2020_PS076_P1_c_CR.tif;306;163;2020_PS076_P1_d_EH.TIF;141;161
2020_PS076_P1_c_CR.tif;48;364;2020_PS076_P1_d_EH.TIF;33;256
2020_PS076_P1_c_CR.tif;151;45;2020_PS076_P1_d_EH.TIF;43;355
2020_PS076_P1_c_CR.tif;33;310;2020_PS076_P1_d_EH.TIF;30;297
2020_PS076_P1_c_CR.tif;36;327;2020_PS076_P1_d_EH.TIF;33;245
ref_id; pt1x; pt1y; query_id; pt2x; pt2y
2020_PS076_P1_b_CR.tif;202;90;2020_PS076_P1_c_EH.TIF;293;218
2020_PS076_P1_b_CR.tif;41;252;2020_PS076_P1_c_EH.TIF;48;321
2020_PS076_P1_b_CR.tif;165;316;2020_PS076_P1_c_EH.TIF;255;163
2020_PS076_P1_b_CR.tif;345;271;2020_PS076_P1_c_EH.TIF;155;453
2020_PS076_P1_b_CR.tif;345;215;2020_PS076_P1_c_EH.TIF;65;389
2020_PS076_P1_b_CR.tif;83;188;2020_PS076_P1_c_EH.TIF;314;219
2020_PS076_P1_b_CR.tif;241;170;2020_PS076_P1_c_EH.TIF;269;289
2020_PS076_P1_b_CR.tif;103;218;2020_PS076_P1_c_EH.TIF;108;191
2020_PS076_P1_b_CR.tif;270;265;2020_PS076_P1_c_EH.TIF;88;300
2020_PS076_P1_b_CR.tif;323;303;2020_PS076_P1_c_EH.TIF;100;247
2020_PS076_P1_b_CR.tif;169;62;2020_PS076_P1_c_EH.TIF;226;104
2020_PS076_P1_b_CR.tif;257;144;2020_PS076_P1_c_EH.TIF;233;117
2020_PS076_P1_b_CR.tif;151;448;2020_PS076_P1_c_EH.TIF;191;459
2020_PS076_P1_b_CR.tif;308;291;2020_PS076_P1_c_EH.TIF;77;232
2020_PS076_P1_b_CR.tif;231;325;2020_PS076_P1_c_EH.TIF;256;286
2020_PS076_P1_b_CR.tif;307;209;2020_PS076_P1_c_EH.TIF;86;155
2020_PS076_P1_b_CR.tif;193;272;2020_PS076_P1_c_EH.TIF;247;103
2020_PS076_P1_b_CR.tif;279;190;2020_PS076_P1_c_EH.TIF;321;237
2020_PS076_P1_b_CR.tif;219;227;2020_PS076_P1_c_EH.TIF;122;233
2020_PS076_P1_b_CR.tif;322;106;2020_PS076_P1_c_EH.TIF;114;78
2020_PS076_P1_b_CR.tif;177;185;2020_PS076_P1_c_EH.TIF;258;359
2020_PS076_P1_b_CR.tif;224;98;2020_PS076_P1_c_EH.TIF;139;327
2020_PS076_P1_b_CR.tif;308;255;2020_PS076_P1_c_EH.TIF;78;196
2020_PS076_P1_b_CR.tif;146;330;2020_PS076_P1_c_EH.TIF;221;67
2020_PS076_P1_b_CR.tif;300;284;2020_PS076_P1_c_EH.TIF;70;225
2020_PS076_P1_b_CR.tif;321;185;2020_PS076_P1_c_EH.TIF;202;171
2020_PS076_P1_b_CR.tif;316;249;2020_PS076_P1_c_EH.TIF;86;191
2020_PS076_P1_b_CR.tif;229;109;2020_PS076_P1_c_EH.TIF;234;299
2020_PS076_P1_b_CR.tif;208;115;2020_PS076_P1_c_EH.TIF;113;164
2020_PS076_P1_b_CR.tif;287;324;2020_PS076_P1_c_EH.TIF;63;268
2020_PS076_P1_b_CR.tif;301;266;2020_PS076_P1_c_EH.TIF;71;207
2020_PS076_P1_b_CR.tif;149;297;2020_PS076_P1_c_EH.TIF;228;221
2020_PS076_P1_b_CR.tif;328;168;2020_PS076_P1_c_EH.TIF;127;118
2020_PS076_P1_b_CR.tif;151;258;2020_PS076_P1_c_EH.TIF;122;287
2020_PS076_P1_b_CR.tif;217;196;2020_PS076_P1_c_EH.TIF;281;173
2020_PS076_P1_b_CR.tif;319;238;2020_PS076_P1_c_EH.TIF;91;180
2020_PS076_P1_b_CR.tif;276;340;2020_PS076_P1_c_EH.TIF;59;285
2020_PS076_P1_b_CR.tif;269;251;2020_PS076_P1_c_EH.TIF;175;139
2020_PS076_P1_b_CR.tif;202;249;2020_PS076_P1_c_EH.TIF;180;340
2020_PS076_P1_b_CR.tif;216;90;2020_PS076_P1_c_EH.TIF;79;346
2020_PS076_P1_b_CR.tif;168;102;2020_PS076_P1_c_EH.TIF;190;174
2020_PS076_P1_b_CR.tif;168;102;2020_PS076_P1_c_EH.TIF;190;174
2020_PS076_P1_b_CR.tif;268;208;2020_PS076_P1_c_EH.TIF;234;49
2020_PS076_P1_b_CR.tif;200;214;2020_PS076_P1_c_EH.TIF;274;127
2020_PS076_P1_b_CR.tif;148;97;2020_PS076_P1_c_EH.TIF;277;114
2020_PS076_P1_b_CR.tif;203;446;2020_PS076_P1_c_EH.TIF;85;422
2020_PS076_P1_b_CR.tif;34;248;2020_PS076_P1_c_EH.TIF;188;33
2020_PS076_P1_b_CR.tif;350;239;2020_PS076_P1_c_EH.TIF;338;309
2020_PS076_P1_b_CR.tif;328;168;2020_PS076_P1_c_EH.TIF;256;150
2020_PS076_P1_b_CR.tif;185;107;2020_PS076_P1_c_EH.TIF;263;333
2020_PS076_P1_b_CR.tif;34;241;2020_PS076_P1_c_EH.TIF;36;327
ref_id; pt1x; pt1y; query_id; pt2x; pt2y
2020_PS076_P2_a_CR.tif;318;237;2020_PS076_P2_b_EH.TIF;156;60
2020_PS076_P2_a_CR.tif;276;191;2020_PS076_P2_b_EH.TIF;229;212
2020_PS076_P2_a_CR.tif;140;53;2020_PS076_P2_b_EH.TIF;248;77
2020_PS076_P2_a_CR.tif;287;226;2020_PS076_P2_b_EH.TIF;139;206
2020_PS076_P2_a_CR.tif;210;176;2020_PS076_P2_b_EH.TIF;128;218
2020_PS076_P2_a_CR.tif;236;208;2020_PS076_P2_b_EH.TIF;99;177
2020_PS076_P2_a_CR.tif;179;106;2020_PS076_P2_b_EH.TIF;241;181
2020_PS076_P2_a_CR.tif;307;156;2020_PS076_P2_b_EH.TIF;171;38
2020_PS076_P2_a_CR.tif;272;241;2020_PS076_P2_b_EH.TIF;114;217
2020_PS076_P2_a_CR.tif;58;154;2020_PS076_P2_b_EH.TIF;160;43
2020_PS076_P2_a_CR.tif;265;235;2020_PS076_P2_b_EH.TIF;111;210
2020_PS076_P2_a_CR.tif;340;342;2020_PS076_P2_b_EH.TIF;34;260
2020_PS076_P2_a_CR.tif;334;372;2020_PS076_P2_b_EH.TIF;88;453
ref_id; pt1x; pt1y; query_id; pt2x; pt2y
2020_PS042_P2_a_in_PS076_CR.tif;236;49;2020_PS042_P2_b_in_PS076_EH.TIF;194;59
2020_PS042_P2_a_in_PS076_CR.tif;85;180;2020_PS042_P2_b_in_PS076_EH.TIF;273;434
2020_PS042_P2_a_in_PS076_CR.tif;211;242;2020_PS042_P2_b_in_PS076_EH.TIF;152;144
2020_PS042_P2_a_in_PS076_CR.tif;99;179;2020_PS042_P2_b_in_PS076_EH.TIF;76;385
2020_PS042_P2_a_in_PS076_CR.tif;187;135;2020_PS042_P2_b_in_PS076_EH.TIF;98;225
2020_PS042_P2_a_in_PS076_CR.tif;323;287;2020_PS042_P2_b_in_PS076_EH.TIF;98;225
2020_PS042_P2_a_in_PS076_CR.tif;227;170;2020_PS042_P2_b_in_PS076_EH.TIF;126;260
2020_PS042_P2_a_in_PS076_CR.tif;152;307;2020_PS042_P2_b_in_PS076_EH.TIF;198;281
2020_PS042_P2_a_in_PS076_CR.tif;334;211;2020_PS042_P2_b_in_PS076_EH.TIF;138;156
2020_PS042_P2_a_in_PS076_CR.tif;288;311;2020_PS042_P2_b_in_PS076_EH.TIF;250;187
2020_PS042_P2_a_in_PS076_CR.tif;197;236;2020_PS042_P2_b_in_PS076_EH.TIF;98;239
2020_PS042_P2_a_in_PS076_CR.tif;324;303;2020_PS042_P2_b_in_PS076_EH.TIF;98;239
2020_PS042_P2_a_in_PS076_CR.tif;276;310;2020_PS042_P2_b_in_PS076_EH.TIF;271;149
2020_PS042_P2_a_in_PS076_CR.tif;46;290;2020_PS042_P2_b_in_PS076_EH.TIF;74;208
2020_PS042_P2_a_in_PS076_CR.tif;175;189;2020_PS042_P2_b_in_PS076_EH.TIF;188;273
2020_PS042_P2_a_in_PS076_CR.tif;287;254;2020_PS042_P2_b_in_PS076_EH.TIF;272;140
2020_PS042_P2_a_in_PS076_CR.tif;82;173;2020_PS042_P2_b_in_PS076_EH.TIF;47;286
2020_PS042_P2_a_in_PS076_CR.tif;82;173;2020_PS042_P2_b_in_PS076_EH.TIF;47;286
2020_PS042_P2_a_in_PS076_CR.tif;308;113;2020_PS042_P2_b_in_PS076_EH.TIF;265;220
2020_PS042_P2_a_in_PS076_CR.tif;279;230;2020_PS042_P2_b_in_PS076_EH.TIF;322;318
2020_PS042_P2_a_in_PS076_CR.tif;175;312;2020_PS042_P2_b_in_PS076_EH.TIF;131;201
2020_PS042_P2_a_in_PS076_CR.tif;345;158;2020_PS042_P2_b_in_PS076_EH.TIF;186;485
2020_PS042_P2_a_in_PS076_CR.tif;288;311;2020_PS042_P2_b_in_PS076_EH.TIF;63;245
2020_PS042_P2_a_in_PS076_CR.tif;51;213;2020_PS042_P2_b_in_PS076_EH.TIF;229;33
2020_PS042_P2_a_in_PS076_CR.tif;74;450;2020_PS042_P2_b_in_PS076_EH.TIF;260;34
2020_PS042_P2_a_in_PS076_CR.tif;355;215;2020_PS042_P2_b_in_PS076_EH.TIF;32;343
2020_PS042_P2_a_in_PS076_CR.tif;53;418;2020_PS042_P2_b_in_PS076_EH.TIF;242;468
2020_PS042_P2_a_in_PS076_CR.tif;68;443;2020_PS042_P2_b_in_PS076_EH.TIF;245;466
2020_PS042_P2_a_in_PS076_CR.tif;336;130;2020_PS042_P2_b_in_PS076_EH.TIF;43;393
ref_id; pt1x; pt1y; query_id; pt2x; pt2y
2020_PS042_P2_a_in_PS076_CR_CR.tif;236;49;2020_PS042_P2_b_in_PS076_CR_EH.TIF;194;59
2020_PS042_P2_a_in_PS076_CR_CR.tif;85;180;2020_PS042_P2_b_in_PS076_CR_EH.TIF;273;434
2020_PS042_P2_a_in_PS076_CR_CR.tif;211;242;2020_PS042_P2_b_in_PS076_CR_EH.TIF;152;144
2020_PS042_P2_a_in_PS076_CR_CR.tif;99;179;2020_PS042_P2_b_in_PS076_CR_EH.TIF;76;385
2020_PS042_P2_a_in_PS076_CR_CR.tif;187;135;2020_PS042_P2_b_in_PS076_CR_EH.TIF;98;225
2020_PS042_P2_a_in_PS076_CR_CR.tif;323;287;2020_PS042_P2_b_in_PS076_CR_EH.TIF;98;225
2020_PS042_P2_a_in_PS076_CR_CR.tif;227;170;2020_PS042_P2_b_in_PS076_CR_EH.TIF;126;260
2020_PS042_P2_a_in_PS076_CR_CR.tif;152;307;2020_PS042_P2_b_in_PS076_CR_EH.TIF;198;281
2020_PS042_P2_a_in_PS076_CR_CR.tif;334;211;2020_PS042_P2_b_in_PS076_CR_EH.TIF;138;156
2020_PS042_P2_a_in_PS076_CR_CR.tif;288;311;2020_PS042_P2_b_in_PS076_CR_EH.TIF;250;187
2020_PS042_P2_a_in_PS076_CR_CR.tif;197;236;2020_PS042_P2_b_in_PS076_CR_EH.TIF;98;239
2020_PS042_P2_a_in_PS076_CR_CR.tif;324;303;2020_PS042_P2_b_in_PS076_CR_EH.TIF;98;239
2020_PS042_P2_a_in_PS076_CR_CR.tif;276;310;2020_PS042_P2_b_in_PS076_CR_EH.TIF;271;149
2020_PS042_P2_a_in_PS076_CR_CR.tif;46;290;2020_PS042_P2_b_in_PS076_CR_EH.TIF;74;208
2020_PS042_P2_a_in_PS076_CR_CR.tif;175;189;2020_PS042_P2_b_in_PS076_CR_EH.TIF;188;273
2020_PS042_P2_a_in_PS076_CR_CR.tif;287;254;2020_PS042_P2_b_in_PS076_CR_EH.TIF;272;140
2020_PS042_P2_a_in_PS076_CR_CR.tif;82;173;2020_PS042_P2_b_in_PS076_CR_EH.TIF;47;286
2020_PS042_P2_a_in_PS076_CR_CR.tif;82;173;2020_PS042_P2_b_in_PS076_CR_EH.TIF;47;286
2020_PS042_P2_a_in_PS076_CR_CR.tif;308;113;2020_PS042_P2_b_in_PS076_CR_EH.TIF;265;220
2020_PS042_P2_a_in_PS076_CR_CR.tif;279;230;2020_PS042_P2_b_in_PS076_CR_EH.TIF;322;318
2020_PS042_P2_a_in_PS076_CR_CR.tif;175;312;2020_PS042_P2_b_in_PS076_CR_EH.TIF;131;201
2020_PS042_P2_a_in_PS076_CR_CR.tif;345;158;2020_PS042_P2_b_in_PS076_CR_EH.TIF;186;485
2020_PS042_P2_a_in_PS076_CR_CR.tif;288;311;2020_PS042_P2_b_in_PS076_CR_EH.TIF;63;245
2020_PS042_P2_a_in_PS076_CR_CR.tif;51;213;2020_PS042_P2_b_in_PS076_CR_EH.TIF;229;33
2020_PS042_P2_a_in_PS076_CR_CR.tif;74;450;2020_PS042_P2_b_in_PS076_CR_EH.TIF;260;34
2020_PS042_P2_a_in_PS076_CR_CR.tif;355;215;2020_PS042_P2_b_in_PS076_CR_EH.TIF;32;343
2020_PS042_P2_a_in_PS076_CR_CR.tif;53;418;2020_PS042_P2_b_in_PS076_CR_EH.TIF;242;468
2020_PS042_P2_a_in_PS076_CR_CR.tif;68;443;2020_PS042_P2_b_in_PS076_CR_EH.TIF;245;466
2020_PS042_P2_a_in_PS076_CR_CR.tif;336;130;2020_PS042_P2_b_in_PS076_CR_EH.TIF;43;393
ref_id; pt1x; pt1y; query_id; pt2x; pt2y
2020_PS042_P2_b_in_PS076_CR_CR.tif;212;173;2020_PS042_P2_c_in_PS076_CR_EH.TIF;229;85
2020_PS042_P2_b_in_PS076_CR_CR.tif;329;153;2020_PS042_P2_c_in_PS076_CR_EH.TIF;235;71
2020_PS042_P2_b_in_PS076_CR_CR.tif;302;393;2020_PS042_P2_c_in_PS076_CR_EH.TIF;137;93
2020_PS042_P2_b_in_PS076_CR_CR.tif;76;385;2020_PS042_P2_c_in_PS076_CR_EH.TIF;67;222
2020_PS042_P2_b_in_PS076_CR_CR.tif;56;217;2020_PS042_P2_c_in_PS076_CR_EH.TIF;335;195
2020_PS042_P2_b_in_PS076_CR_CR.tif;264;191;2020_PS042_P2_c_in_PS076_CR_EH.TIF;74;218
2020_PS042_P2_b_in_PS076_CR_CR.tif;290;285;2020_PS042_P2_c_in_PS076_CR_EH.TIF;100;249
2020_PS042_P2_b_in_PS076_CR_CR.tif;128;359;2020_PS042_P2_c_in_PS076_CR_EH.TIF;167;352
2020_PS042_P2_b_in_PS076_CR_CR.tif;261;270;2020_PS042_P2_c_in_PS076_CR_EH.TIF;76;236
2020_PS042_P2_b_in_PS076_CR_CR.tif;287;305;2020_PS042_P2_c_in_PS076_CR_EH.TIF;98;268
2020_PS042_P2_b_in_PS076_CR_CR.tif;140;345;2020_PS042_P2_c_in_PS076_CR_EH.TIF;265;289
2020_PS042_P2_b_in_PS076_CR_CR.tif;230;350;2020_PS042_P2_c_in_PS076_CR_EH.TIF;59;318
2020_PS042_P2_b_in_PS076_CR_CR.tif;119;276;2020_PS042_P2_c_in_PS076_CR_EH.TIF;213;298
2020_PS042_P2_b_in_PS076_CR_CR.tif;318;199;2020_PS042_P2_c_in_PS076_CR_EH.TIF;144;164
2020_PS042_P2_b_in_PS076_CR_CR.tif;273;284;2020_PS042_P2_c_in_PS076_CR_EH.TIF;84;247
2020_PS042_P2_b_in_PS076_CR_CR.tif;275;226;2020_PS042_P2_c_in_PS076_CR_EH.TIF;94;192
2020_PS042_P2_b_in_PS076_CR_CR.tif;209;90;2020_PS042_P2_c_in_PS076_CR_EH.TIF;102;187
2020_PS042_P2_b_in_PS076_CR_CR.tif;323;227;2020_PS042_P2_c_in_PS076_CR_EH.TIF;147;190
2020_PS042_P2_b_in_PS076_CR_CR.tif;274;262;2020_PS042_P2_c_in_PS076_CR_EH.TIF;87;226
2020_PS042_P2_b_in_PS076_CR_CR.tif;319;211;2020_PS042_P2_c_in_PS076_CR_EH.TIF;142;176
2020_PS042_P2_b_in_PS076_CR_CR.tif;308;311;2020_PS042_P2_c_in_PS076_CR_EH.TIF;119;273
2020_PS042_P2_b_in_PS076_CR_CR.tif;265;257;2020_PS042_P2_c_in_PS076_CR_EH.TIF;80;222
2020_PS042_P2_b_in_PS076_CR_CR.tif;301;233;2020_PS042_P2_c_in_PS076_CR_EH.TIF;161;302
2020_PS042_P2_b_in_PS076_CR_CR.tif;212;109;2020_PS042_P2_c_in_PS076_CR_EH.TIF;182;160
2020_PS042_P2_b_in_PS076_CR_CR.tif;286;222;2020_PS042_P2_c_in_PS076_CR_EH.TIF;102;187
2020_PS042_P2_b_in_PS076_CR_CR.tif;319;309;2020_PS042_P2_c_in_PS076_CR_EH.TIF;137;272
2020_PS042_P2_b_in_PS076_CR_CR.tif;264;245;2020_PS042_P2_c_in_PS076_CR_EH.TIF;80;212
2020_PS042_P2_b_in_PS076_CR_CR.tif;322;318;2020_PS042_P2_c_in_PS076_CR_EH.TIF;144;282
2020_PS042_P2_b_in_PS076_CR_CR.tif;153;135;2020_PS042_P2_c_in_PS076_CR_EH.TIF;326;229
2020_PS042_P2_b_in_PS076_CR_CR.tif;315;124;2020_PS042_P2_c_in_PS076_CR_EH.TIF;175;96
2020_PS042_P2_b_in_PS076_CR_CR.tif;63;245;2020_PS042_P2_c_in_PS076_CR_EH.TIF;212;411
2020_PS042_P2_b_in_PS076_CR_CR.tif;270;249;2020_PS042_P2_c_in_PS076_CR_EH.TIF;193;339
2020_PS042_P2_b_in_PS076_CR_CR.tif;320;220;2020_PS042_P2_c_in_PS076_CR_EH.TIF;140;184
2020_PS042_P2_b_in_PS076_CR_CR.tif;320;220;2020_PS042_P2_c_in_PS076_CR_EH.TIF;140;184
2020_PS042_P2_b_in_PS076_CR_CR.tif;260;34;2020_PS042_P2_c_in_PS076_CR_EH.TIF;84;137
2020_PS042_P2_b_in_PS076_CR_CR.tif;32;343;2020_PS042_P2_c_in_PS076_CR_EH.TIF;234;32
2020_PS042_P2_b_in_PS076_CR_CR.tif;242;468;2020_PS042_P2_c_in_PS076_CR_EH.TIF;169;47
2020_PS042_P2_b_in_PS076_CR_CR.tif;40;245;2020_PS042_P2_c_in_PS076_CR_EH.TIF;315;101
ref_id; pt1x; pt1y; query_id; pt2x; pt2y
2020_PS042_P2_b_in_PS076_CR.tif;212;173;2020_PS042_P2_c_in_PS076_EH.TIF;229;85
2020_PS042_P2_b_in_PS076_CR.tif;329;153;2020_PS042_P2_c_in_PS076_EH.TIF;235;71
2020_PS042_P2_b_in_PS076_CR.tif;302;393;2020_PS042_P2_c_in_PS076_EH.TIF;137;93
2020_PS042_P2_b_in_PS076_CR.tif;76;385;2020_PS042_P2_c_in_PS076_EH.TIF;67;222
