ref_id,pt1x,pt1y, query_id,pt2x,pt2y
2020_PS013_P3_b_CR.tif,55,264,2020_PS013_P3_c_EH.TIF,102,226
2020_PS013_P3_b_CR.tif,107,427,2020_PS013_P3_c_EH.TIF,171,425
2020_PS013_P3_b_CR.tif,300,108,2020_PS013_P3_c_EH.TIF,243,41
2020_PS013_P3_b_CR.tif,267,413,2020_PS013_P3_c_EH.TIF,48,228
2020_PS013_P3_b_CR.tif,316,119,2020_PS013_P3_c_EH.TIF,345,239
2020_PS013_P3_b_CR.tif,294,200,2020_PS013_P3_c_EH.TIF,175,159
2020_PS013_P3_b_CR.tif,269,195,2020_PS013_P3_c_EH.TIF,146,155
2020_PS013_P3_b_CR.tif,86,279,2020_PS013_P3_c_EH.TIF,183,400
2020_PS013_P3_b_CR.tif,69,184,2020_PS013_P3_c_EH.TIF,170,66
2020_PS013_P3_b_CR.tif,169,354,2020_PS013_P3_c_EH.TIF,211,166
2020_PS013_P3_b_CR.tif,216,260,2020_PS013_P3_c_EH.TIF,78,216
2020_PS013_P3_b_CR.tif,221,292,2020_PS013_P3_c_EH.TIF,80,245
2020_PS013_P3_b_CR.tif,304,224,2020_PS013_P3_c_EH.TIF,180,178
2020_PS013_P3_b_CR.tif,187,49,2020_PS013_P3_c_EH.TIF,191,126
2020_PS013_P3_b_CR.tif,239,278,2020_PS013_P3_c_EH.TIF,119,353
2020_PS013_P3_b_CR.tif,265,207,2020_PS013_P3_c_EH.TIF,138,163
2020_PS013_P3_b_CR.tif,231,267,2020_PS013_P3_c_EH.TIF,297,153
2020_PS013_P3_b_CR.tif,331,194,2020_PS013_P3_c_EH.TIF,89,147
2020_PS013_P3_b_CR.tif,57,214,2020_PS013_P3_c_EH.TIF,149,190
2020_PS013_P3_b_CR.tif,271,286,2020_PS013_P3_c_EH.TIF,124,239
2020_PS013_P3_b_CR.tif,261,286,2020_PS013_P3_c_EH.TIF,115,238
2020_PS013_P3_b_CR.tif,242,435,2020_PS013_P3_c_EH.TIF,84,137
2020_PS013_P3_b_CR.tif,311,191,2020_PS013_P3_c_EH.TIF,337,172
2020_PS013_P3_b_CR.tif,218,169,2020_PS013_P3_c_EH.TIF,112,135
2020_PS013_P3_b_CR.tif,247,277,2020_PS013_P3_c_EH.TIF,102,229
2020_PS013_P3_b_CR.tif,250,184,2020_PS013_P3_c_EH.TIF,222,248
2020_PS013_P3_b_CR.tif,294,180,2020_PS013_P3_c_EH.TIF,182,140
2020_PS013_P3_b_CR.tif,317,190,2020_PS013_P3_c_EH.TIF,212,120
2020_PS013_P3_b_CR.tif,283,203,2020_PS013_P3_c_EH.TIF,158,160
2020_PS013_P3_b_CR.tif,283,203,2020_PS013_P3_c_EH.TIF,158,160
2020_PS013_P3_b_CR.tif,319,233,2020_PS013_P3_c_EH.TIF,157,412
2020_PS013_P3_b_CR.tif,165,76,2020_PS013_P3_c_EH.TIF,243,148
2020_PS013_P3_b_CR.tif,185,273,2020_PS013_P3_c_EH.TIF,269,110
2020_PS013_P3_b_CR.tif,266,295,2020_PS013_P3_c_EH.TIF,120,246
2020_PS013_P3_b_CR.tif,293,172,2020_PS013_P3_c_EH.TIF,180,149
2020_PS013_P3_b_CR.tif,295,190,2020_PS013_P3_c_EH.TIF,180,149
2020_PS013_P3_b_CR.tif,253,160,2020_PS013_P3_c_EH.TIF,145,123
2020_PS013_P3_b_CR.tif,294,391,2020_PS013_P3_c_EH.TIF,35,266
2020_PS013_P3_b_CR.tif,176,63,2020_PS013_P3_c_EH.TIF,335,113
2020_PS013_P3_b_CR.tif,139,158,2020_PS013_P3_c_EH.TIF,267,246
2020_PS013_P3_b_CR.tif,150,386,2020_PS013_P3_c_EH.TIF,73,238
2020_PS013_P3_b_CR.tif,123,133,2020_PS013_P3_c_EH.TIF,292,300
2020_PS013_P3_b_CR.tif,260,189,2020_PS013_P3_c_EH.TIF,173,404
2020_PS013_P3_b_CR.tif,181,246,2020_PS013_P3_c_EH.TIF,59,315
2020_PS013_P3_b_CR.tif,181,246,2020_PS013_P3_c_EH.TIF,59,315
2020_PS013_P3_b_CR.tif,268,250,2020_PS013_P3_c_EH.TIF,127,203
2020_PS013_P3_b_CR.tif,249,233,2020_PS013_P3_c_EH.TIF,113,189
2020_PS013_P3_b_CR.tif,253,283,2020_PS013_P3_c_EH.TIF,108,234
2020_PS013_P3_b_CR.tif,221,357,2020_PS013_P3_c_EH.TIF,82,312
2020_PS013_P3_b_CR.tif,241,254,2020_PS013_P3_c_EH.TIF,100,208
2020_PS013_P3_b_CR.tif,230,60,2020_PS013_P3_c_EH.TIF,200,127
2020_PS013_P3_b_CR.tif,258,179,2020_PS013_P3_c_EH.TIF,168,173
2020_PS013_P3_b_CR.tif,305,267,2020_PS013_P3_c_EH.TIF,172,221
2020_PS013_P3_b_CR.tif,193,83,2020_PS013_P3_c_EH.TIF,150,418
2020_PS013_P3_b_CR.tif,258,239,2020_PS013_P3_c_EH.TIF,119,193
2020_PS013_P3_b_CR.tif,297,80,2020_PS013_P3_c_EH.TIF,326,74
2020_PS013_P3_b_CR.tif,218,276,2020_PS013_P3_c_EH.TIF,79,230
2020_PS013_P3_b_CR.tif,268,265,2020_PS013_P3_c_EH.TIF,123,218
2020_PS013_P3_b_CR.tif,281,129,2020_PS013_P3_c_EH.TIF,157,130
2020_PS013_P3_b_CR.tif,177,412,2020_PS013_P3_c_EH.TIF,269,159
2020_PS013_P3_b_CR.tif,231,83,2020_PS013_P3_c_EH.TIF,261,399
2020_PS013_P3_b_CR.tif,143,439,2020_PS013_P3_c_EH.TIF,232,409
2020_PS013_P3_b_CR.tif,254,308,2020_PS013_P3_c_EH.TIF,106,260
2020_PS013_P3_b_CR.tif,267,183,2020_PS013_P3_c_EH.TIF,149,143
2020_PS013_P3_b_CR.tif,250,184,2020_PS013_P3_c_EH.TIF,256,295
2020_PS013_P3_b_CR.tif,282,210,2020_PS013_P3_c_EH.TIF,155,167
2020_PS013_P3_b_CR.tif,231,64,2020_PS013_P3_c_EH.TIF,245,256
2020_PS013_P3_b_CR.tif,214,283,2020_PS013_P3_c_EH.TIF,75,237
2020_PS013_P3_b_CR.tif,209,407,2020_PS013_P3_c_EH.TIF,93,367
2020_PS013_P3_b_CR.tif,209,407,2020_PS013_P3_c_EH.TIF,93,367
2020_PS013_P3_b_CR.tif,235,94,2020_PS013_P3_c_EH.TIF,133,373
2020_PS013_P3_b_CR.tif,145,160,2020_PS013_P3_c_EH.TIF,254,209
2020_PS013_P3_b_CR.tif,113,234,2020_PS013_P3_c_EH.TIF,202,94
2020_PS013_P3_b_CR.tif,289,220,2020_PS013_P3_c_EH.TIF,158,180
2020_PS013_P3_b_CR.tif,127,87,2020_PS013_P3_c_EH.TIF,163,88
2020_PS013_P3_b_CR.tif,301,216,2020_PS013_P3_c_EH.TIF,178,174
2020_PS013_P3_b_CR.tif,164,167,2020_PS013_P3_c_EH.TIF,243,206
2020_PS013_P3_b_CR.tif,322,145,2020_PS013_P3_c_EH.TIF,197,46
2020_PS013_P3_b_CR.tif,272,176,2020_PS013_P3_c_EH.TIF,158,137
2020_PS013_P3_b_CR.tif,121,201,2020_PS013_P3_c_EH.TIF,229,213
2020_PS013_P3_b_CR.tif,165,396,2020_PS013_P3_c_EH.TIF,225,184
2020_PS013_P3_b_CR.tif,148,444,2020_PS013_P3_c_EH.TIF,78,399
2020_PS013_P3_b_CR.tif,220,254,2020_PS013_P3_c_EH.TIF,83,210
2020_PS013_P3_b_CR.tif,296,292,2020_PS013_P3_c_EH.TIF,157,245
2020_PS013_P3_b_CR.tif,318,196,2020_PS013_P3_c_EH.TIF,214,157
2020_PS013_P3_b_CR.tif,223,118,2020_PS013_P3_c_EH.TIF,288,242
2020_PS013_P3_b_CR.tif,238,150,2020_PS013_P3_c_EH.TIF,137,115
2020_PS013_P3_b_CR.tif,249,211,2020_PS013_P3_c_EH.TIF,119,169
2020_PS013_P3_b_CR.tif,247,233,2020_PS013_P3_c_EH.TIF,228,286
2020_PS013_P3_b_CR.tif,152,215,2020_PS013_P3_c_EH.TIF,252,226
2020_PS013_P3_b_CR.tif,158,329,2020_PS013_P3_c_EH.TIF,107,104
2020_PS013_P3_b_CR.tif,144,416,2020_PS013_P3_c_EH.TIF,230,255
2020_PS013_P3_b_CR.tif,134,82,2020_PS013_P3_c_EH.TIF,347,129
2020_PS013_P3_b_CR.tif,250,277,2020_PS013_P3_c_EH.TIF,104,230
2020_PS013_P3_b_CR.tif,262,224,2020_PS013_P3_c_EH.TIF,128,178
2020_PS013_P3_b_CR.tif,98,322,2020_PS013_P3_c_EH.TIF,163,101
2020_PS013_P3_b_CR.tif,158,122,2020_PS013_P3_c_EH.TIF,165,336
2020_PS013_P3_b_CR.tif,228,117,2020_PS013_P3_c_EH.TIF,147,259
2020_PS013_P3_b_CR.tif,278,142,2020_PS013_P3_c_EH.TIF,183,107
2020_PS013_P3_b_CR.tif,272,277,2020_PS013_P3_c_EH.TIF,127,229
2020_PS013_P3_b_CR.tif,230,286,2020_PS013_P3_c_EH.TIF,86,240
2020_PS013_P3_b_CR.tif,250,290,2020_PS013_P3_c_EH.TIF,103,242
2020_PS013_P3_b_CR.tif,219,191,2020_PS013_P3_c_EH.TIF,182,345
2020_PS013_P3_b_CR.tif,257,299,2020_PS013_P3_c_EH.TIF,110,251
2020_PS013_P3_b_CR.tif,122,434,2020_PS013_P3_c_EH.TIF,254,131
2020_PS013_P3_b_CR.tif,250,255,2020_PS013_P3_c_EH.TIF,107,209
2020_PS013_P3_b_CR.tif,255,168,2020_PS013_P3_c_EH.TIF,144,130
2020_PS013_P3_b_CR.tif,104,257,2020_PS013_P3_c_EH.TIF,170,324
2020_PS013_P3_b_CR.tif,301,328,2020_PS013_P3_c_EH.TIF,223,258
2020_PS013_P3_b_CR.tif,288,314,2020_PS013_P3_c_EH.TIF,147,266
2020_PS013_P3_b_CR.tif,198,58,2020_PS013_P3_c_EH.TIF,241,219
2020_PS013_P3_b_CR.tif,167,226,2020_PS013_P3_c_EH.TIF,218,213
2020_PS013_P3_b_CR.tif,230,298,2020_PS013_P3_c_EH.TIF,85,251
2020_PS013_P3_b_CR.tif,230,298,2020_PS013_P3_c_EH.TIF,85,251
2020_PS013_P3_b_CR.tif,312,230,2020_PS013_P3_c_EH.TIF,191,186
2020_PS013_P3_b_CR.tif,167,148,2020_PS013_P3_c_EH.TIF,206,347
2020_PS013_P3_b_CR.tif,262,79,2020_PS013_P3_c_EH.TIF,127,183
2020_PS013_P3_b_CR.tif,110,122,2020_PS013_P3_c_EH.TIF,127,183
2020_PS013_P3_b_CR.tif,217,35,2020_PS013_P3_c_EH.TIF,333,293
2020_PS013_P3_b_CR.tif,247,233,2020_PS013_P3_c_EH.TIF,110,189
2020_PS013_P3_b_CR.tif,268,250,2020_PS013_P3_c_EH.TIF,214,110
2020_PS013_P3_b_CR.tif,224,311,2020_PS013_P3_c_EH.TIF,80,265
2020_PS013_P3_b_CR.tif,121,294,2020_PS013_P3_c_EH.TIF,257,253
2020_PS013_P3_b_CR.tif,176,204,2020_PS013_P3_c_EH.TIF,111,258
2020_PS013_P3_b_CR.tif,241,430,2020_PS013_P3_c_EH.TIF,325,252
2020_PS013_P3_b_CR.tif,179,178,2020_PS013_P3_c_EH.TIF,337,242
2020_PS013_P3_b_CR.tif,258,179,2020_PS013_P3_c_EH.TIF,141,139
2020_PS013_P3_b_CR.tif,93,307,2020_PS013_P3_c_EH.TIF,249,316
2020_PS013_P3_b_CR.tif,111,224,2020_PS013_P3_c_EH.TIF,238,201
2020_PS013_P3_b_CR.tif,306,160,2020_PS013_P3_c_EH.TIF,188,163
2020_PS013_P3_b_CR.tif,242,292,2020_PS013_P3_c_EH.TIF,94,245
2020_PS013_P3_b_CR.tif,289,220,2020_PS013_P3_c_EH.TIF,336,207
2020_PS013_P3_b_CR.tif,179,178,2020_PS013_P3_c_EH.TIF,236,238
2020_PS013_P3_b_CR.tif,301,216,2020_PS013_P3_c_EH.TIF,188,173
ref_id,pt1x,pt1y, query_id,pt2x,pt2y
2020_PS013_P3_c_CR.tif,121,413,2020_PS013_P3_d_EH.TIF,185,48
2020_PS013_P3_c_CR.tif,171,425,2020_PS013_P3_d_EH.TIF,163,448
2020_PS013_P3_c_CR.tif,229,86,2020_PS013_P3_d_EH.TIF,103,204
2020_PS013_P3_c_CR.tif,48,228,2020_PS013_P3_d_EH.TIF,330,294
2020_PS013_P3_c_CR.tif,318,315,2020_PS013_P3_d_EH.TIF,60,385
2020_PS013_P3_c_CR.tif,350,203,2020_PS013_P3_d_EH.TIF,308,132
2020_PS013_P3_c_CR.tif,148,358,2020_PS013_P3_d_EH.TIF,147,209
2020_PS013_P3_c_CR.tif,278,298,2020_PS013_P3_d_EH.TIF,74,259
2020_PS013_P3_c_CR.tif,170,66,2020_PS013_P3_d_EH.TIF,49,207
2020_PS013_P3_c_CR.tif,283,323,2020_PS013_P3_d_EH.TIF,89,276
2020_PS013_P3_c_CR.tif,159,62,2020_PS013_P3_d_EH.TIF,276,71
2020_PS013_P3_c_CR.tif,312,315,2020_PS013_P3_d_EH.TIF,60,252
2020_PS013_P3_c_CR.tif,119,353,2020_PS013_P3_d_EH.TIF,115,328
2020_PS013_P3_c_CR.tif,182,140,2020_PS013_P3_d_EH.TIF,161,155
2020_PS013_P3_c_CR.tif,269,110,2020_PS013_P3_d_EH.TIF,135,221
2020_PS013_P3_c_CR.tif,208,129,2020_PS013_P3_d_EH.TIF,217,372
2020_PS013_P3_c_CR.tif,208,129,2020_PS013_P3_d_EH.TIF,270,361
2020_PS013_P3_c_CR.tif,275,200,2020_PS013_P3_d_EH.TIF,137,137
2020_PS013_P3_c_CR.tif,225,240,2020_PS013_P3_d_EH.TIF,136,316
2020_PS013_P3_c_CR.tif,120,246,2020_PS013_P3_d_EH.TIF,82,268
2020_PS013_P3_c_CR.tif,35,266,2020_PS013_P3_d_EH.TIF,33,254
2020_PS013_P3_c_CR.tif,272,123,2020_PS013_P3_d_EH.TIF,147,224
2020_PS013_P3_c_CR.tif,73,238,2020_PS013_P3_d_EH.TIF,114,189
2020_PS013_P3_c_CR.tif,260,373,2020_PS013_P3_d_EH.TIF,106,330
2020_PS013_P3_c_CR.tif,331,281,2020_PS013_P3_d_EH.TIF,309,358
2020_PS013_P3_c_CR.tif,119,193,2020_PS013_P3_d_EH.TIF,314,246
2020_PS013_P3_c_CR.tif,344,214,2020_PS013_P3_d_EH.TIF,65,172
2020_PS013_P3_c_CR.tif,326,74,2020_PS013_P3_d_EH.TIF,335,242
2020_PS013_P3_c_CR.tif,79,230,2020_PS013_P3_d_EH.TIF,242,291
2020_PS013_P3_c_CR.tif,164,149,2020_PS013_P3_d_EH.TIF,273,284
2020_PS013_P3_c_CR.tif,255,38,2020_PS013_P3_d_EH.TIF,41,245
2020_PS013_P3_c_CR.tif,149,143,2020_PS013_P3_d_EH.TIF,160,294
2020_PS013_P3_c_CR.tif,288,114,2020_PS013_P3_d_EH.TIF,227,442
2020_PS013_P3_c_CR.tif,75,237,2020_PS013_P3_d_EH.TIF,128,269
2020_PS013_P3_c_CR.tif,202,94,2020_PS013_P3_d_EH.TIF,252,250
2020_PS013_P3_c_CR.tif,311,289,2020_PS013_P3_d_EH.TIF,220,255
2020_PS013_P3_c_CR.tif,194,115,2020_PS013_P3_d_EH.TIF,156,117
2020_PS013_P3_c_CR.tif,275,144,2020_PS013_P3_d_EH.TIF,172,369
2020_PS013_P3_c_CR.tif,84,269,2020_PS013_P3_d_EH.TIF,255,135
2020_PS013_P3_c_CR.tif,146,108,2020_PS013_P3_d_EH.TIF,263,346
2020_PS013_P3_c_CR.tif,228,166,2020_PS013_P3_d_EH.TIF,208,434
2020_PS013_P3_c_CR.tif,246,283,2020_PS013_P3_d_EH.TIF,112,350
2020_PS013_P3_c_CR.tif,214,99,2020_PS013_P3_d_EH.TIF,177,143
2020_PS013_P3_c_CR.tif,167,167,2020_PS013_P3_d_EH.TIF,100,324
2020_PS013_P3_c_CR.tif,92,242,2020_PS013_P3_d_EH.TIF,281,301
2020_PS013_P3_c_CR.tif,204,265,2020_PS013_P3_d_EH.TIF,89,276
2020_PS013_P3_c_CR.tif,288,175,2020_PS013_P3_d_EH.TIF,141,221
2020_PS013_P3_c_CR.tif,210,78,2020_PS013_P3_d_EH.TIF,199,238
2020_PS013_P3_c_CR.tif,288,242,2020_PS013_P3_d_EH.TIF,248,143
2020_PS013_P3_c_CR.tif,228,286,2020_PS013_P3_d_EH.TIF,260,386
2020_PS013_P3_c_CR.tif,186,188,2020_PS013_P3_d_EH.TIF,209,206
2020_PS013_P3_c_CR.tif,227,102,2020_PS013_P3_d_EH.TIF,214,306
2020_PS013_P3_c_CR.tif,153,367,2020_PS013_P3_d_EH.TIF,176,215
2020_PS013_P3_c_CR.tif,347,129,2020_PS013_P3_d_EH.TIF,46,215
2020_PS013_P3_c_CR.tif,247,129,2020_PS013_P3_d_EH.TIF,137,343
2020_PS013_P3_c_CR.tif,189,117,2020_PS013_P3_d_EH.TIF,85,325
2020_PS013_P3_c_CR.tif,203,134,2020_PS013_P3_d_EH.TIF,115,264
2020_PS013_P3_c_CR.tif,290,74,2020_PS013_P3_d_EH.TIF,121,331
2020_PS013_P3_c_CR.tif,202,185,2020_PS013_P3_d_EH.TIF,163,182
2020_PS013_P3_c_CR.tif,254,131,2020_PS013_P3_d_EH.TIF,110,168
2020_PS013_P3_c_CR.tif,218,213,2020_PS013_P3_d_EH.TIF,53,341
2020_PS013_P3_c_CR.tif,257,266,2020_PS013_P3_d_EH.TIF,64,186
2020_PS013_P3_c_CR.tif,257,266,2020_PS013_P3_d_EH.TIF,170,273
2020_PS013_P3_c_CR.tif,301,213,2020_PS013_P3_d_EH.TIF,162,232
2020_PS013_P3_c_CR.tif,263,160,2020_PS013_P3_d_EH.TIF,239,378
2020_PS013_P3_c_CR.tif,127,183,2020_PS013_P3_d_EH.TIF,145,272
2020_PS013_P3_c_CR.tif,214,110,2020_PS013_P3_d_EH.TIF,173,237
2020_PS013_P3_c_CR.tif,257,253,2020_PS013_P3_d_EH.TIF,198,377
2020_PS013_P3_c_CR.tif,204,193,2020_PS013_P3_d_EH.TIF,69,270
2020_PS013_P3_c_CR.tif,141,139,2020_PS013_P3_d_EH.TIF,276,337
2020_PS013_P3_c_CR.tif,183,302,2020_PS013_P3_d_EH.TIF,155,242
2020_PS013_P3_c_CR.tif,234,271,2020_PS013_P3_d_EH.TIF,234,157
2020_PS013_P3_c_CR.tif,336,207,2020_PS013_P3_d_EH.TIF,238,315
2020_PS013_P3_c_CR.tif,163,274,2020_PS013_P3_d_EH.TIF,166,203
2020_PS013_P3_c_CR.tif,156,269,2020_PS013_P3_d_EH.TIF,140,273
2020_PS013_P3_c_CR.tif,143,259,2020_PS013_P3_d_EH.TIF,108,322
ref_id,pt1x,pt1y, query_id,pt2x,pt2y
2020_PS013_P3_a_CR.tif,39,254,2020_PS013_P3_b_EH.TIF,338,212
2020_PS013_P3_a_CR.tif,230,383,2020_PS013_P3_b_EH.TIF,242,304
2020_PS013_P3_a_CR.tif,276,107,2020_PS013_P3_b_EH.TIF,95,139
2020_PS013_P3_a_CR.tif,276,107,2020_PS013_P3_b_EH.TIF,95,139
2020_PS013_P3_a_CR.tif,38,289,2020_PS013_P3_b_EH.TIF,135,71
2020_PS013_P3_a_CR.tif,158,92,2020_PS013_P3_b_EH.TIF,257,103
2020_PS013_P3_a_CR.tif,35,240,2020_PS013_P3_b_EH.TIF,313,359
2020_PS013_P3_a_CR.tif,212,94,2020_PS013_P3_b_EH.TIF,243,142
2020_PS013_P3_a_CR.tif,324,337,2020_PS013_P3_b_EH.TIF,317,342
2020_PS013_P3_a_CR.tif,280,305,2020_PS013_P3_b_EH.TIF,276,218
2020_PS013_P3_a_CR.tif,37,304,2020_PS013_P3_b_EH.TIF,151,58
2020_PS013_P3_a_CR.tif,210,104,2020_PS013_P3_b_EH.TIF,245,149
2020_PS013_P3_a_CR.tif,240,281,2020_PS013_P3_b_EH.TIF,231,432
2020_PS013_P3_a_CR.tif,209,206,2020_PS013_P3_b_EH.TIF,90,285
2020_PS013_P3_a_CR.tif,177,436,2020_PS013_P3_b_EH.TIF,283,379
2020_PS013_P3_a_CR.tif,139,326,2020_PS013_P3_b_EH.TIF,249,233
2020_PS013_P3_a_CR.tif,105,208,2020_PS013_P3_b_EH.TIF,257,299
2020_PS013_P3_a_CR.tif,138,402,2020_PS013_P3_b_EH.TIF,328,224
2020_PS013_P3_a_CR.tif,200,115,2020_PS013_P3_b_EH.TIF,197,402
2020_PS013_P3_a_CR.tif,135,279,2020_PS013_P3_b_EH.TIF,236,82
2020_PS013_P3_a_CR.tif,59,142,2020_PS013_P3_b_EH.TIF,60,163
2020_PS013_P3_a_CR.tif,170,343,2020_PS013_P3_b_EH.TIF,149,424
2020_PS013_P3_a_CR.tif,161,290,2020_PS013_P3_b_EH.TIF,185,92
2020_PS013_P3_a_CR.tif,153,190,2020_PS013_P3_b_EH.TIF,158,183
2020_PS013_P3_a_CR.tif,245,371,2020_PS013_P3_b_EH.TIF,137,382
2020_PS013_P3_a_CR.tif,251,314,2020_PS013_P3_b_EH.TIF,223,118
2020_PS013_P3_a_CR.tif,315,345,2020_PS013_P3_b_EH.TIF,295,87
2020_PS013_P3_a_CR.tif,143,305,2020_PS013_P3_b_EH.TIF,84,310
2020_PS013_P3_a_CR.tif,187,46,2020_PS013_P3_b_EH.TIF,96,298
2020_PS013_P3_a_CR.tif,244,134,2020_PS013_P3_b_EH.TIF,249,142
2020_PS013_P3_a_CR.tif,137,295,2020_PS013_P3_b_EH.TIF,238,120
2020_PS013_P3_a_CR.tif,122,357,2020_PS013_P3_b_EH.TIF,307,197
2020_PS013_P3_a_CR.tif,192,171,2020_PS013_P3_b_EH.TIF,288,314
2020_PS013_P3_a_CR.tif,188,255,2020_PS013_P3_b_EH.TIF,306,267
2020_PS013_P3_a_CR.tif,188,255,2020_PS013_P3_b_EH.TIF,194,313
2020_PS013_P3_a_CR.tif,124,52,2020_PS013_P3_b_EH.TIF,215,31
2020_PS013_P3_a_CR.tif,236,255,2020_PS013_P3_b_EH.TIF,181,246
2020_PS013_P3_a_CR.tif,236,255,2020_PS013_P3_b_EH.TIF,151,268
2020_PS013_P3_a_CR.tif,202,287,2020_PS013_P3_b_EH.TIF,188,274
2020_PS013_P3_a_CR.tif,337,286,2020_PS013_P3_b_EH.TIF,180,452
2020_PS013_P3_a_CR.tif,77,339,2020_PS013_P3_b_EH.TIF,111,396
2020_PS013_P3_a_CR.tif,60,364,2020_PS013_P3_b_EH.TIF,271,180
2020_PS013_P3_a_CR.tif,124,389,2020_PS013_P3_b_EH.TIF,135,287
2020_PS013_P3_a_CR.tif,118,232,2020_PS013_P3_b_EH.TIF,189,97
2020_PS013_P3_a_CR.tif,99,115,2020_PS013_P3_b_EH.TIF,51,294
2020_PS013_P3_a_CR.tif,39,200,2020_PS013_P3_b_EH.TIF,42,206
2020_PS013_P3_a_CR.tif,213,352,2020_PS013_P3_b_EH.TIF,253,240
2020_PS013_P3_a_CR.tif,73,246,2020_PS013_P3_b_EH.TIF,283,189
2020_PS013_P3_a_CR.tif,223,96,2020_PS013_P3_b_EH.TIF,142,426
2020_PS013_P3_a_CR.tif,252,144,2020_PS013_P3_b_EH.TIF,253,160
2020_PS013_P3_a_CR.tif,233,297,2020_PS013_P3_b_EH.TIF,132,433
2020_PS013_P3_a_CR.tif,197,285,2020_PS013_P3_b_EH.TIF,142,275
2020_PS013_P3_a_CR.tif,309,255,2020_PS013_P3_b_EH.TIF,94,337
2020_PS013_P3_a_CR.tif,256,227,2020_PS013_P3_b_EH.TIF,285,127
2020_PS013_P3_a_CR.tif,260,317,2020_PS013_P3_b_EH.TIF,158,122
2020_PS013_P3_a_CR.tif,85,282,2020_PS013_P3_b_EH.TIF,217,286
2020_PS013_P3_a_CR.tif,233,370,2020_PS013_P3_b_EH.TIF,225,285
2020_PS013_P3_a_CR.tif,233,370,2020_PS013_P3_b_EH.TIF,145,160
2020_PS013_P3_a_CR.tif,169,361,2020_PS013_P3_b_EH.TIF,162,147
2020_PS013_P3_a_CR.tif,203,224,2020_PS013_P3_b_EH.TIF,238,150
2020_PS013_P3_a_CR.tif,95,289,2020_PS013_P3_b_EH.TIF,77,265
2020_PS013_P3_a_CR.tif,195,125,2020_PS013_P3_b_EH.TIF,327,204
2020_PS013_P3_a_CR.tif,210,399,2020_PS013_P3_b_EH.TIF,166,336
2020_PS013_P3_a_CR.tif,50,275,2020_PS013_P3_b_EH.TIF,223,281
2020_PS013_P3_a_CR.tif,37,208,2020_PS013_P3_b_EH.TIF,64,397
2020_PS013_P3_a_CR.tif,97,165,2020_PS013_P3_b_EH.TIF,278,134
